+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
    50K .......... .......... .......... .......... ..........  0% 8.91M 5m28s
   100K .......... .......... .......... .......... ..........  0% 45.5M 3m58s
   150K .......... .......... .......... .......... ..........  0% 20.5M 3m29s
   200K .......... .......... .......... .......... ..........  0% 15.4M 3m20s
   250K .......... .......... .......... .......... ..........  0% 51.6M 2m55s
   300K .......... .......... .......... .......... ..........  0% 31.1M 2m42s
   350K .......... .......... .......... .......... ..........  0% 58.5M 2m27s
   400K .......... .......... .......... .......... ..........  0% 39.2M 2m18s
   450K .......... .......... .......... .......... ..........  0% 44.1M 2m10s
   500K .......... .......... .......... .......... ..........  0% 81.5M 2m1s
   550K .......... .......... .......... .......... ..........  0% 64.3M 1m54s
   600K .......... .......... .......... .......... ..........  0% 58.0M 1m49s
   650K .......... .......... .......... .......... ..........  0% 58.1M 1m44s
   700K .......... .......... .......... .......... ..........  0%  120M 99s
   750K .......... .......... .......... .......... ..........  0% 83.0M 94s
   800K .......... .......... .......... .......... ..........  0%  113M 90s
   850K .......... .......... .......... .......... ..........  0% 75.3M 87s
   900K .......... .......... .......... .......... ..........  0% 63.3M 85s
   950K .......... .......... .......... .......... ..........  0%  209M 81s
  1000K .......... .......... .......... .......... ..........  0%  119M 78s
